q1 = 0
q2 = 0
q3 = 0
q4 = 0
q5 = 0
q6 = 0
q7 = 0
q8 = 0
q9 = 0
q10 = 0
q11 = 0
q12 = 0
q13 = 0
q14 = 0
q15 = 0
q16 = 0
q17 = 0
q18 = 0
q19 = 0
q20 = 0
H = [[0.7071067, 0.7071067], [0.7071067, -0.7071067]]
UROT2 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0+1.0j]]
UROT3 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.7071067811865476+0.7071067811865476j]]
UROT4 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9238795325112867+0.3826834323650898j]]
UROT5 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9807852804032304+0.19509032201612825j]]
UROT6 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9951847266721969+0.0980171403295606j]]
UROT7 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9987954562051724+0.049067674327418015j]]
UROT8 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9996988186962042+0.024541228522912288j]]
UROT9 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9999247018391445+0.012271538285719925j]]
UROT10 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9999811752826011+0.006135884649154475j]]
UROT11 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9999952938095762+0.003067956762965976j]]
UROT12 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9999988234517019+0.0015339801862847655j]]
UROT13 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9999997058628822+0.0007669903187427045j]]
UROT14 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9999999264657179+0.00038349518757139556j]]
UROT15 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9999999816164293+0.0001917475973107033j]]
UROT16 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9999999954041073+9.587379909597734e-05j]]
UROT17 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9999999988510269+4.793689960306688e-05j]]
UROT18 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9999999997127567+2.396844980841822e-05j]]
UROT19 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9999999999281892+1.1984224905069705e-05j]]
UROT20 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9999999999820472+5.9921124526424275e-06j]]
q1*=H
q2,q1*=UROT2
q3,q1*=UROT3
q4,q1*=UROT4
q5,q1*=UROT5
q6,q1*=UROT6
q7,q1*=UROT7
q8,q1*=UROT8
q9,q1*=UROT9
q10,q1*=UROT10
q11,q1*=UROT11
q12,q1*=UROT12
q13,q1*=UROT13
q14,q1*=UROT14
q15,q1*=UROT15
q16,q1*=UROT16
q17,q1*=UROT17
q18,q1*=UROT18
q19,q1*=UROT19
q20,q1*=UROT20
q2*=H
q3,q2*=UROT2
q4,q2*=UROT3
q5,q2*=UROT4
q6,q2*=UROT5
q7,q2*=UROT6
q8,q2*=UROT7
q9,q2*=UROT8
q10,q2*=UROT9
q11,q2*=UROT10
q12,q2*=UROT11
q13,q2*=UROT12
q14,q2*=UROT13
q15,q2*=UROT14
q16,q2*=UROT15
q17,q2*=UROT16
q18,q2*=UROT17
q19,q2*=UROT18
q20,q2*=UROT19
q3*=H
q4,q3*=UROT2
q5,q3*=UROT3
q6,q3*=UROT4
q7,q3*=UROT5
q8,q3*=UROT6
q9,q3*=UROT7
q10,q3*=UROT8
q11,q3*=UROT9
q12,q3*=UROT10
q13,q3*=UROT11
q14,q3*=UROT12
q15,q3*=UROT13
q16,q3*=UROT14
q17,q3*=UROT15
q18,q3*=UROT16
q19,q3*=UROT17
q20,q3*=UROT18
q4*=H
q5,q4*=UROT2
q6,q4*=UROT3
q7,q4*=UROT4
q8,q4*=UROT5
q9,q4*=UROT6
q10,q4*=UROT7
q11,q4*=UROT8
q12,q4*=UROT9
q13,q4*=UROT10
q14,q4*=UROT11
q15,q4*=UROT12
q16,q4*=UROT13
q17,q4*=UROT14
q18,q4*=UROT15
q19,q4*=UROT16
q20,q4*=UROT17
q5*=H
q6,q5*=UROT2
q7,q5*=UROT3
q8,q5*=UROT4
q9,q5*=UROT5
q10,q5*=UROT6
q11,q5*=UROT7
q12,q5*=UROT8
q13,q5*=UROT9
q14,q5*=UROT10
q15,q5*=UROT11
q16,q5*=UROT12
q17,q5*=UROT13
q18,q5*=UROT14
q19,q5*=UROT15
q20,q5*=UROT16
q6*=H
q7,q6*=UROT2
q8,q6*=UROT3
q9,q6*=UROT4
q10,q6*=UROT5
q11,q6*=UROT6
q12,q6*=UROT7
q13,q6*=UROT8
q14,q6*=UROT9
q15,q6*=UROT10
q16,q6*=UROT11
q17,q6*=UROT12
q18,q6*=UROT13
q19,q6*=UROT14
q20,q6*=UROT15
q7*=H
q8,q7*=UROT2
q9,q7*=UROT3
q10,q7*=UROT4
q11,q7*=UROT5
q12,q7*=UROT6
q13,q7*=UROT7
q14,q7*=UROT8
q15,q7*=UROT9
q16,q7*=UROT10
q17,q7*=UROT11
q18,q7*=UROT12
q19,q7*=UROT13
q20,q7*=UROT14
